


ISSUES FROM THE AG DIFF
400


600


768


1024

"CENTER-ALIGNMENT","(/HTML/BODY/DIV/DIV/DIV[8]/DIV[2]/BUTTON-/HTML/BODY/DIV/DIV/DIV[8]/DIV[2])","(/HTML/BODY/DIV/DIV/DIV[8]/DIV[2]/BUTTON-/HTML/BODY/DIV/DIV/DIV[8]/DIV[2])"
"BOTTOM-EDGE-ALIGNMENT","(/HTML/BODY/DIV/DIV/DIV[2]/DIV-/HTML/BODY/DIV/DIV/DIV[2]/DIV[2])","(/HTML/BODY/DIV/DIV/DIV[2]/DIV-/HTML/BODY/DIV/DIV/DIV[2]/DIV[2])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV/DIV/DIV[6]-/HTML/BODY/DIV/DIV/DIV[4])"
"VMID-ALIGNMENT","(/HTML/BODY/DIV/DIV/DIV[4]/DIV-/HTML/BODY/DIV/DIV/DIV[4])","(/HTML/BODY/DIV/DIV/DIV[4]/DIV-/HTML/BODY/DIV/DIV/DIV[4])"
"MISSING-SIBLING-2","(/HTML/BODY/DIV/DIV/DIV[4]-/HTML/BODY/DIV/DIV/DIV[6])","(*-*)"

1280

"BOTTOM-EDGE-ALIGNMENT","(/HTML/BODY/DIV/DIV/DIV[4]/DIV-/HTML/BODY/DIV/DIV/DIV[4]/DIV[2])","(/HTML/BODY/DIV/DIV/DIV[4]/DIV-/HTML/BODY/DIV/DIV/DIV[4]/DIV[2])"
"MISSING-SIBLING-2","(/HTML/BODY/DIV/DIV/DIV[8]/DIV[2]/P[2]-/HTML/BODY/DIV/DIV/DIV[8]/DIV[2]/P)","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV/DIV/DIV[4]-/HTML/BODY/DIV/DIV/DIV[6])","(*-*)"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV/DIV/DIV[6]-/HTML/BODY/DIV/DIV/DIV[4])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV/DIV/DIV[8]/DIV[2]/P-/HTML/BODY/DIV/DIV/DIV[8]/DIV[2]/P[2])"
